index, table #, collisions
233,0,8
233,1,11
233,2,9
233,3,4
233,4,3
233,5,11
233,6,6
233,7,3
233,8,1
233,9,5
234,0,8
234,1,12
234,2,9
234,3,4
234,4,3
234,5,11
234,6,6
234,7,3
234,8,1
234,9,5
235,0,9
235,1,12
235,2,9
235,3,4
235,4,3
235,5,11
235,6,6
235,7,3
235,8,1
235,9,5
236,0,9
236,1,12
236,2,9
236,3,4
236,4,3
236,5,11
236,6,7
236,7,3
236,8,1
236,9,5
237,0,9
237,1,12
237,2,9
237,3,4
237,4,3
237,5,11
237,6,7
237,7,3
237,8,1
237,9,5
238,0,9
238,1,12
238,2,9
238,3,4
238,4,3
238,5,11
238,6,7
238,7,3
238,8,1
238,9,5
239,0,9
239,1,12
239,2,9
239,3,4
239,4,3
239,5,11
239,6,8
239,7,3
239,8,1
239,9,5
240,0,9
240,1,13
240,2,9
240,3,4
240,4,3
240,5,11
240,6,8
240,7,3
240,8,1
240,9,5
241,0,10
241,1,13
241,2,9
241,3,4
241,4,3
241,5,11
241,6,8
241,7,3
241,8,1
241,9,5
242,0,10
242,1,13
242,2,9
242,3,4
242,4,3
242,5,11
242,6,8
242,7,3
242,8,1
242,9,5
243,0,10
243,1,13
243,2,9
243,3,4
243,4,3
243,5,11
243,6,8
243,7,3
243,8,1
243,9,5
244,0,10
244,1,13
244,2,9
244,3,4
244,4,3
244,5,11
244,6,8
244,7,3
244,8,1
244,9,5
245,0,10
245,1,13
245,2,9
245,3,4
245,4,3
245,5,11
245,6,8
245,7,3
245,8,1
245,9,5
246,0,10
246,1,13
246,2,9
246,3,4
246,4,3
246,5,11
246,6,8
246,7,3
246,8,1
246,9,5
247,0,10
247,1,13
247,2,9
247,3,4
247,4,3
247,5,11
247,6,8
247,7,3
247,8,1
247,9,5
248,0,10
248,1,13
248,2,9
248,3,4
248,4,3
248,5,11
248,6,8
248,7,3
248,8,1
248,9,5
249,0,10
249,1,13
249,2,9
249,3,4
249,4,3
249,5,11
249,6,8
249,7,3
249,8,2
249,9,5
250,0,10
250,1,13
250,2,9
250,3,4
250,4,3
250,5,11
250,6,8
250,7,3
250,8,2
250,9,5
251,0,10
251,1,13
251,2,10
251,3,4
251,4,3
251,5,11
251,6,8
251,7,3
251,8,2
251,9,5
252,0,10
252,1,13
252,2,10
252,3,4
252,4,3
252,5,12
252,6,8
252,7,3
252,8,2
252,9,5
253,0,10
253,1,13
253,2,10
253,3,4
253,4,3
253,5,12
253,6,8
253,7,3
253,8,2
253,9,5
254,0,10
254,1,13
254,2,10
254,3,4
254,4,3
254,5,12
254,6,8
254,7,3
254,8,2
254,9,5
255,0,10
255,1,13
255,2,10
255,3,4
255,4,3
255,5,12
255,6,9
255,7,4
255,8,2
255,9,5
256,0,11
256,1,13
256,2,10
256,3,4
256,4,3
256,5,12
256,6,9
256,7,5
256,8,2
256,9,5
257,0,11
257,1,13
257,2,10
257,3,5
257,4,3
257,5,12
257,6,9
257,7,5
257,8,2
257,9,5
258,0,12
258,1,13
258,2,10
258,3,6
258,4,3
258,5,12
258,6,9
258,7,5
258,8,2
258,9,5
259,0,12
259,1,13
259,2,11
259,3,6
259,4,3
259,5,12
259,6,9
259,7,5
259,8,2
259,9,5
260,0,12
260,1,13
260,2,11
260,3,6
260,4,3
260,5,12
260,6,9
260,7,5
260,8,2
260,9,5
261,0,12
261,1,13
261,2,11
261,3,6
261,4,3
261,5,12
261,6,9
261,7,5
261,8,2
261,9,5
262,0,13
262,1,13
262,2,11
262,3,6
262,4,3
262,5,12
262,6,9
262,7,5
262,8,2
262,9,5
263,0,13
263,1,13
263,2,11
263,3,6
263,4,3
263,5,13
263,6,9
263,7,5
263,8,2
263,9,5
264,0,13
264,1,13
264,2,11
264,3,6
264,4,3
264,5,13
264,6,9
264,7,5
264,8,2
264,9,5
265,0,13
265,1,13
265,2,11
265,3,6
265,4,3
265,5,13
265,6,9
265,7,5
265,8,2
265,9,5
266,0,13
266,1,13
266,2,11
266,3,6
266,4,3
266,5,13
266,6,9
266,7,5
266,8,2
266,9,5
267,0,13
267,1,13
267,2,11
267,3,6
267,4,3
267,5,13
267,6,9
267,7,5
267,8,2
267,9,5
268,0,13
268,1,13
268,2,11
268,3,6
268,4,3
268,5,13
268,6,10
268,7,5
268,8,2
268,9,5
269,0,13
269,1,13
269,2,11
269,3,6
269,4,3
269,5,13
269,6,10
269,7,5
269,8,2
269,9,5
270,0,13
270,1,13
270,2,11
270,3,6
270,4,3
270,5,13
270,6,10
270,7,5
270,8,2
270,9,5
271,0,13
271,1,13
271,2,11
271,3,7
271,4,3
271,5,13
271,6,10
271,7,5
271,8,2
271,9,5
272,0,14
272,1,13
272,2,11
272,3,7
272,4,3
272,5,13
272,6,10
272,7,5
272,8,3
272,9,5
273,0,15
273,1,14
273,2,11
273,3,7
273,4,3
273,5,13
273,6,10
273,7,5
273,8,3
273,9,6
274,0,15
274,1,15
274,2,12
274,3,7
274,4,3
274,5,13
274,6,11
274,7,5
274,8,3
274,9,7
275,0,15
275,1,15
275,2,12
275,3,7
275,4,3
275,5,14
275,6,11
275,7,5
275,8,3
275,9,7
276,0,15
276,1,15
276,2,12
276,3,7
276,4,3
276,5,14
276,6,11
276,7,5
276,8,3
276,9,7
277,0,15
277,1,15
277,2,12
277,3,7
277,4,3
277,5,14
277,6,11
277,7,5
277,8,3
277,9,7
278,0,15
278,1,15
278,2,12
278,3,7
278,4,3
278,5,14
278,6,11
278,7,5
278,8,3
278,9,7
279,0,15
279,1,16
279,2,12
279,3,7
279,4,3
279,5,14
279,6,11
279,7,6
279,8,4
279,9,7
280,0,15
280,1,16
280,2,12
280,3,7
280,4,3
280,5,14
280,6,11
280,7,6
280,8,4
280,9,7
281,0,16
281,1,16
281,2,12
281,3,7
281,4,3
281,5,14
281,6,11
281,7,6
281,8,4
281,9,7
282,0,16
282,1,16
282,2,12
282,3,7
282,4,3
282,5,14
282,6,11
282,7,6
282,8,4
282,9,7
283,0,16
283,1,16
283,2,12
283,3,7
283,4,3
283,5,14
283,6,11
283,7,6
283,8,4
283,9,7
284,0,17
284,1,16
284,2,12
284,3,7
284,4,3
284,5,14
284,6,11
284,7,6
284,8,4
284,9,7
285,0,17
285,1,16
285,2,12
285,3,8
285,4,3
285,5,14
285,6,11
285,7,6
285,8,4
285,9,7
286,0,17
286,1,16
286,2,13
286,3,9
286,4,3
286,5,14
286,6,11
286,7,6
286,8,4
286,9,7
287,0,18
287,1,16
287,2,13
287,3,9
287,4,3
287,5,14
287,6,11
287,7,6
287,8,4
287,9,7
288,0,19
288,1,16
288,2,13
288,3,9
288,4,3
288,5,14
288,6,11
288,7,6
288,8,4
288,9,7
289,0,19
289,1,16
289,2,13
289,3,9
289,4,3
289,5,14
289,6,11
289,7,6
289,8,4
289,9,7
290,0,19
290,1,16
290,2,13
290,3,9
290,4,3
290,5,15
290,6,11
290,7,6
290,8,4
290,9,7
291,0,19
291,1,16
291,2,13
291,3,9
291,4,3
291,5,15
291,6,11
291,7,6
291,8,4
291,9,7
292,0,19
292,1,16
292,2,13
292,3,9
292,4,3
292,5,15
292,6,12
292,7,6
292,8,4
292,9,7
293,0,19
293,1,16
293,2,13
293,3,9
293,4,3
293,5,15
293,6,12
293,7,6
293,8,4
293,9,7
294,0,20
294,1,16
294,2,13
294,3,10
294,4,3
294,5,15
294,6,12
294,7,6
294,8,4
294,9,7
295,0,20
295,1,16
295,2,14
295,3,10
295,4,3
295,5,15
295,6,12
295,7,6
295,8,4
295,9,7
296,0,20
296,1,16
296,2,14
296,3,10
296,4,3
296,5,15
296,6,12
296,7,6
296,8,4
296,9,8
297,0,20
297,1,16
297,2,14
297,3,10
297,4,4
297,5,15
297,6,12
297,7,6
297,8,4
297,9,8
298,0,20
298,1,16
298,2,14
298,3,10
298,4,4
298,5,15
298,6,12
298,7,6
298,8,4
298,9,8
299,0,20
299,1,16
299,2,14
299,3,10
299,4,4
299,5,15
299,6,12
299,7,6
299,8,4
299,9,8
300,0,20
300,1,16
300,2,14
300,3,10
300,4,4
300,5,15
300,6,12
300,7,6
300,8,4
300,9,8
301,0,20
301,1,16
301,2,14
301,3,10
301,4,5
301,5,15
301,6,12
301,7,6
301,8,4
301,9,8
302,0,20
302,1,16
302,2,14
302,3,10
302,4,5
302,5,15
302,6,12
302,7,6
302,8,4
302,9,8
303,0,21
303,1,16
303,2,14
303,3,10
303,4,5
303,5,15
303,6,12
303,7,6
303,8,4
303,9,8
304,0,21
304,1,16
304,2,14
304,3,10
304,4,5
304,5,15
304,6,12
304,7,6
304,8,4
304,9,8
305,0,21
305,1,16
305,2,14
305,3,10
305,4,5
305,5,15
305,6,12
305,7,6
305,8,4
305,9,8
306,0,21
306,1,16
306,2,14
306,3,10
306,4,5
306,5,16
306,6,12
306,7,6
306,8,4
306,9,8
307,0,21
307,1,16
307,2,15
307,3,11
307,4,5
307,5,17
307,6,12
307,7,6
307,8,4
307,9,8
308,0,21
308,1,16
308,2,15
308,3,11
308,4,5
308,5,17
308,6,12
308,7,6
308,8,4
308,9,8
309,0,21
309,1,16
309,2,15
309,3,11
309,4,5
309,5,17
309,6,12
309,7,6
309,8,4
309,9,8
310,0,21
310,1,16
310,2,15
310,3,11
310,4,5
310,5,17
310,6,13
310,7,6
310,8,4
310,9,8
311,0,21
311,1,16
311,2,15
311,3,11
311,4,5
311,5,17
311,6,13
311,7,6
311,8,4
311,9,8
312,0,21
312,1,16
312,2,15
312,3,11
312,4,5
312,5,17
312,6,13
312,7,6
312,8,4
312,9,8
313,0,21
313,1,16
313,2,15
313,3,11
313,4,5
313,5,17
313,6,13
313,7,6
313,8,4
313,9,8
314,0,21
314,1,16
314,2,15
314,3,11
314,4,5
314,5,17
314,6,13
314,7,6
314,8,4
314,9,8
315,0,21
315,1,16
315,2,15
315,3,11
315,4,5
315,5,17
315,6,13
315,7,6
315,8,4
315,9,8
316,0,21
316,1,16
316,2,15
316,3,11
316,4,5
316,5,17
316,6,13
316,7,7
316,8,4
316,9,8
317,0,21
317,1,16
317,2,15
317,3,11
317,4,5
317,5,17
317,6,13
317,7,7
317,8,4
317,9,8
318,0,21
318,1,16
318,2,15
318,3,11
318,4,5
318,5,17
318,6,13
318,7,7
318,8,5
318,9,8
319,0,22
319,1,16
319,2,15
319,3,11
319,4,5
319,5,17
319,6,13
319,7,7
319,8,5
319,9,8
320,0,22
320,1,16
320,2,16
320,3,11
320,4,5
320,5,18
320,6,13
320,7,7
320,8,5
320,9,8
321,0,22
321,1,16
321,2,16
321,3,11
321,4,5
321,5,18
321,6,13
321,7,7
321,8,5
321,9,8
322,0,22
322,1,16
322,2,16
322,3,11
322,4,5
322,5,18
322,6,14
322,7,7
322,8,5
322,9,8
323,0,22
323,1,16
323,2,16
323,3,11
323,4,5
323,5,18
323,6,14
323,7,7
323,8,5
323,9,8
324,0,23
324,1,16
324,2,16
324,3,11
324,4,5
324,5,18
324,6,15
324,7,7
324,8,5
324,9,8
325,0,23
325,1,16
325,2,16
325,3,11
325,4,6
325,5,19
325,6,15
325,7,7
325,8,5
325,9,8
326,0,23
326,1,17
326,2,16
326,3,11
326,4,6
326,5,19
326,6,15
326,7,7
326,8,5
326,9,8
327,0,23
327,1,18
327,2,16
327,3,12
327,4,6
327,5,19
327,6,15
327,7,8
327,8,5
327,9,8
328,0,23
328,1,18
328,2,17
328,3,12
328,4,6
328,5,19
328,6,15
328,7,8
328,8,5
328,9,8
329,0,23
329,1,18
329,2,17
329,3,12
329,4,6
329,5,19
329,6,15
329,7,8
329,8,5
329,9,8
330,0,23
330,1,19
330,2,17
330,3,12
330,4,6
330,5,19
330,6,15
330,7,8
330,8,5
330,9,8
331,0,23
331,1,20
331,2,17
331,3,12
331,4,6
331,5,20
331,6,16
331,7,8
331,8,5
331,9,8
332,0,23
332,1,20
332,2,17
332,3,12
332,4,6
332,5,20
332,6,16
332,7,9
332,8,5
332,9,8
333,0,23
333,1,20
333,2,17
333,3,12
333,4,6
333,5,20
333,6,16
333,7,9
333,8,5
333,9,8
334,0,23
334,1,20
334,2,17
334,3,12
334,4,6
334,5,20
334,6,16
334,7,10
334,8,5
334,9,8
335,0,23
335,1,21
335,2,17
335,3,12
335,4,7
335,5,20
335,6,16
335,7,10
335,8,5
335,9,8
336,0,23
336,1,21
336,2,18
336,3,12
336,4,7
336,5,20
336,6,16
336,7,10
336,8,6
336,9,8
337,0,23
337,1,21
337,2,18
337,3,12
337,4,7
337,5,20
337,6,16
337,7,10
337,8,7
337,9,8
338,0,24
338,1,21
338,2,18
338,3,12
338,4,7
338,5,20
338,6,16
338,7,11
338,8,7
338,9,8
339,0,24
339,1,21
339,2,18
339,3,12
339,4,7
339,5,20
339,6,16
339,7,11
339,8,7
339,9,8
340,0,24
340,1,21
340,2,18
340,3,12
340,4,7
340,5,20
340,6,16
340,7,11
340,8,7
340,9,8
341,0,25
341,1,21
341,2,18
341,3,12
341,4,7
341,5,20
341,6,16
341,7,11
341,8,7
341,9,8
342,0,25
342,1,21
342,2,18
342,3,12
342,4,7
342,5,20
342,6,16
342,7,11
342,8,7
342,9,9
343,0,25
343,1,22
343,2,19
343,3,12
343,4,7
343,5,20
343,6,16
343,7,11
343,8,8
343,9,9
344,0,25
344,1,22
344,2,19
344,3,12
344,4,7
344,5,20
344,6,16
344,7,11
344,8,8
344,9,10
345,0,25
345,1,22
345,2,19
345,3,12
345,4,7
345,5,20
345,6,16
345,7,11
345,8,8
345,9,10
346,0,25
346,1,22
346,2,19
346,3,12
346,4,7
346,5,20
346,6,16
346,7,11
346,8,8
346,9,10
347,0,25
347,1,22
347,2,19
347,3,12
347,4,7
347,5,20
347,6,16
347,7,11
347,8,8
347,9,10
348,0,25
348,1,22
348,2,19
348,3,12
348,4,7
348,5,20
348,6,16
348,7,11
348,8,8
348,9,10
349,0,25
349,1,22
349,2,19
349,3,12
349,4,7
349,5,20
349,6,16
349,7,11
349,8,8
349,9,11
350,0,25
350,1,22
350,2,19
350,3,12
350,4,8
350,5,20
350,6,16
350,7,12
350,8,8
350,9,11
351,0,25
351,1,22
351,2,19
351,3,12
351,4,8
351,5,20
351,6,16
351,7,13
351,8,8
351,9,11
352,0,25
352,1,22
352,2,19
352,3,12
352,4,8
352,5,20
352,6,16
352,7,13
352,8,8
352,9,11
353,0,25
353,1,22
353,2,19
353,3,12
353,4,8
353,5,20
353,6,16
353,7,13
353,8,8
353,9,12
354,0,25
354,1,22
354,2,19
354,3,12
354,4,8
354,5,20
354,6,17
354,7,13
354,8,8
354,9,12
355,0,26
355,1,22
355,2,19
355,3,12
355,4,8
355,5,20
355,6,17
355,7,13
355,8,8
355,9,12
356,0,26
356,1,22
356,2,19
356,3,12
356,4,8
356,5,20
356,6,17
356,7,13
356,8,8
356,9,12
357,0,26
357,1,22
357,2,19
357,3,12
357,4,8
357,5,20
357,6,17
357,7,14
357,8,9
357,9,12
358,0,26
358,1,22
358,2,19
358,3,12
358,4,8
358,5,20
358,6,17
358,7,14
358,8,10
358,9,12
359,0,26
359,1,22
359,2,20
359,3,12
359,4,8
359,5,20
359,6,17
359,7,14
359,8,10
359,9,12
360,0,26
360,1,22
360,2,20
360,3,12
360,4,8
360,5,20
360,6,17
360,7,15
360,8,10
360,9,12
361,0,26
361,1,22
361,2,20
361,3,12
361,4,8
361,5,20
361,6,17
361,7,15
361,8,10
361,9,12
362,0,26
362,1,22
362,2,20
362,3,12
362,4,8
362,5,20
362,6,17
362,7,15
362,8,10
362,9,13
363,0,26
363,1,22
363,2,20
363,3,12
363,4,8
363,5,20
363,6,17
363,7,15
363,8,10
363,9,13
364,0,26
364,1,22
364,2,20
364,3,12
364,4,8
364,5,20
364,6,17
364,7,15
364,8,10
364,9,13
365,0,26
365,1,22
365,2,20
365,3,12
365,4,8
365,5,20
365,6,17
365,7,15
365,8,10
365,9,13
366,0,26
366,1,22
366,2,20
366,3,12
366,4,8
366,5,20
366,6,17
366,7,15
366,8,10
366,9,13
367,0,26
367,1,22
367,2,20
367,3,12
367,4,8
367,5,20
367,6,17
367,7,15
367,8,10
367,9,13
368,0,26
368,1,22
368,2,20
368,3,12
368,4,8
368,5,20
368,6,17
368,7,15
368,8,10
368,9,13
369,0,26
369,1,22
369,2,20
369,3,12
369,4,8
369,5,20
369,6,18
369,7,15
369,8,11
369,9,13
370,0,26
370,1,22
370,2,21
370,3,12
370,4,8
370,5,20
370,6,18
370,7,15
370,8,11
370,9,13
371,0,27
371,1,22
371,2,21
371,3,12
371,4,8
371,5,20
371,6,18
371,7,15
371,8,11
371,9,13
372,0,27
372,1,22
372,2,21
372,3,12
372,4,8
372,5,20
372,6,18
372,7,15
372,8,11
372,9,13
373,0,27
373,1,22
373,2,21
373,3,12
373,4,9
373,5,20
373,6,18
373,7,15
373,8,11
373,9,13
374,0,28
374,1,22
374,2,21
374,3,12
374,4,9
374,5,20
374,6,18
374,7,15
374,8,11
374,9,13
375,0,28
375,1,22
375,2,21
375,3,12
375,4,9
375,5,21
375,6,18
375,7,15
375,8,11
375,9,13
376,0,28
376,1,22
376,2,21
376,3,12
376,4,9
376,5,21
376,6,18
376,7,15
376,8,11
376,9,13
377,0,28
377,1,22
377,2,21
377,3,12
377,4,9
377,5,21
377,6,18
377,7,15
377,8,11
377,9,13
378,0,28
378,1,22
378,2,21
378,3,12
378,4,9
378,5,21
378,6,18
378,7,15
378,8,11
378,9,13
379,0,28
379,1,22
379,2,21
379,3,12
379,4,9
379,5,21
379,6,18
379,7,15
379,8,11
379,9,13
380,0,28
380,1,22
380,2,21
380,3,12
380,4,9
380,5,21
380,6,18
380,7,16
380,8,11
380,9,13
381,0,28
381,1,22
381,2,21
381,3,12
381,4,9
381,5,21
381,6,18
381,7,16
381,8,12
381,9,13
382,0,28
382,1,22
382,2,21
382,3,12
382,4,9
382,5,21
382,6,18
382,7,16
382,8,12
382,9,13
383,0,28
383,1,22
383,2,21
383,3,12
383,4,9
383,5,21
383,6,18
383,7,16
383,8,12
383,9,14
384,0,28
384,1,22
384,2,21
384,3,12
384,4,9
384,5,22
384,6,18
384,7,16
384,8,13
384,9,14
385,0,28
385,1,22
385,2,21
385,3,12
385,4,9
385,5,22
385,6,18
385,7,17
385,8,13
385,9,14
386,0,28
386,1,22
386,2,21
386,3,12
386,4,9
386,5,22
386,6,18
386,7,17
386,8,13
386,9,14
387,0,28
387,1,22
387,2,22
387,3,12
387,4,9
387,5,22
387,6,18
387,7,17
387,8,13
387,9,14
388,0,28
388,1,22
388,2,22
388,3,12
388,4,10
388,5,22
388,6,18
388,7,17
388,8,13
388,9,14
389,0,29
389,1,22
389,2,22
389,3,12
389,4,10
389,5,22
389,6,18
389,7,17
389,8,13
389,9,15
390,0,30
390,1,22
390,2,22
390,3,12
390,4,10
390,5,22
390,6,18
390,7,17
390,8,13
390,9,15
391,0,30
391,1,22
391,2,22
391,3,12
391,4,10
391,5,22
391,6,18
391,7,17
391,8,13
391,9,15
392,0,30
392,1,22
392,2,23
392,3,12
392,4,10
392,5,22
392,6,18
392,7,18
392,8,13
392,9,15
393,0,30
393,1,23
393,2,23
393,3,12
393,4,10
393,5,22
393,6,18
393,7,18
393,8,13
393,9,15
394,0,30
394,1,23
394,2,24
394,3,12
394,4,10
394,5,22
394,6,18
394,7,18
394,8,13
394,9,15
395,0,30
395,1,23
395,2,24
395,3,13
395,4,10
395,5,22
395,6,18
395,7,18
395,8,13
395,9,15
396,0,30
396,1,23
396,2,24
396,3,14
396,4,10
396,5,22
396,6,19
396,7,18
396,8,13
396,9,15
397,0,30
397,1,23
397,2,25
397,3,15
397,4,10
397,5,22
397,6,19
397,7,18
397,8,13
397,9,15
398,0,30
398,1,23
398,2,25
398,3,15
398,4,10
398,5,22
398,6,19
398,7,18
398,8,13
398,9,15
399,0,30
399,1,23
399,2,25
399,3,15
399,4,10
399,5,22
399,6,19
399,7,18
399,8,13
399,9,15
400,0,30
400,1,23
400,2,25
400,3,15
400,4,10
400,5,22
400,6,20
400,7,18
400,8,13
400,9,15
401,0,30
401,1,23
401,2,25
401,3,15
401,4,10
401,5,22
401,6,20
401,7,18
401,8,13
401,9,15
402,0,30
402,1,23
402,2,25
402,3,15
402,4,10
402,5,22
402,6,20
402,7,18
402,8,13
402,9,15
403,0,30
403,1,23
403,2,25
403,3,15
403,4,10
403,5,22
403,6,20
403,7,18
403,8,13
403,9,15
404,0,30
404,1,23
404,2,25
404,3,15
404,4,10
404,5,22
404,6,20
404,7,18
404,8,13
404,9,15
405,0,30
405,1,23
405,2,25
405,3,15
405,4,10
405,5,22
405,6,20
405,7,18
405,8,13
405,9,15
406,0,30
406,1,23
406,2,25
406,3,15
406,4,10
406,5,22
406,6,20
406,7,19
406,8,13
406,9,15
407,0,30
407,1,23
407,2,25
407,3,15
407,4,10
407,5,22
407,6,20
407,7,19
407,8,13
407,9,15
408,0,31
408,1,23
408,2,25
408,3,15
408,4,10
408,5,22
408,6,20
408,7,19
408,8,13
408,9,15
409,0,31
409,1,23
409,2,25
409,3,15
409,4,10
409,5,22
409,6,20
409,7,19
409,8,13
409,9,15
410,0,31
410,1,23
410,2,25
410,3,15
410,4,10
410,5,22
410,6,20
410,7,19
410,8,13
410,9,15
411,0,31
411,1,24
411,2,25
411,3,15
411,4,10
411,5,22
411,6,20
411,7,19
411,8,13
411,9,16
412,0,31
412,1,24
412,2,25
412,3,15
412,4,11
412,5,22
412,6,21
412,7,19
412,8,13
412,9,16
413,0,31
413,1,24
413,2,25
413,3,15
413,4,12
413,5,22
413,6,21
413,7,19
413,8,13
413,9,16
414,0,31
414,1,24
414,2,25
414,3,15
414,4,12
414,5,22
414,6,21
414,7,19
414,8,13
414,9,17
415,0,31
415,1,25
415,2,26
415,3,15
415,4,12
415,5,22
415,6,21
415,7,20
415,8,14
415,9,17
416,0,32
416,1,26
416,2,26
416,3,15
416,4,12
416,5,22
416,6,21
416,7,20
416,8,14
416,9,17
417,0,33
417,1,26
417,2,26
417,3,16
417,4,12
417,5,22
417,6,22
417,7,20
417,8,14
417,9,17
418,0,33
418,1,26
418,2,26
418,3,16
418,4,12
418,5,22
418,6,22
418,7,20
418,8,14
418,9,17
419,0,33
419,1,26
419,2,27
419,3,16
419,4,12
419,5,22
419,6,22
419,7,20
419,8,14
419,9,17
420,0,33
420,1,26
420,2,27
420,3,17
420,4,12
420,5,22
420,6,22
420,7,20
420,8,14
420,9,17
421,0,33
421,1,26
421,2,27
421,3,17
421,4,12
421,5,22
421,6,22
421,7,20
421,8,14
421,9,17
422,0,33
422,1,26
422,2,27
422,3,17
422,4,12
422,5,22
422,6,22
422,7,21
422,8,14
422,9,17
423,0,33
423,1,26
423,2,28
423,3,17
423,4,12
423,5,22
423,6,22
423,7,21
423,8,14
423,9,17
424,0,33
424,1,26
424,2,28
424,3,17
424,4,12
424,5,22
424,6,22
424,7,21
424,8,14
424,9,17
425,0,34
425,1,26
425,2,28
425,3,17
425,4,12
425,5,22
425,6,22
425,7,21
425,8,14
425,9,17
426,0,34
426,1,26
426,2,28
426,3,17
426,4,12
426,5,22
426,6,22
426,7,22
426,8,14
426,9,17
427,0,34
427,1,26
427,2,28
427,3,17
427,4,13
427,5,22
427,6,22
427,7,22
427,8,14
427,9,17
428,0,34
428,1,26
428,2,28
428,3,17
428,4,13
428,5,22
428,6,22
428,7,22
428,8,14
428,9,17
429,0,34
429,1,26
429,2,28
429,3,17
429,4,13
429,5,22
429,6,22
429,7,22
429,8,14
429,9,17
430,0,34
430,1,26
430,2,28
430,3,17
430,4,13
430,5,22
430,6,22
430,7,22
430,8,14
430,9,18
431,0,34
431,1,26
431,2,28
431,3,17
431,4,13
431,5,22
431,6,22
431,7,22
431,8,14
431,9,18
432,0,34
432,1,26
432,2,28
432,3,17
432,4,14
432,5,22
432,6,22
432,7,22
432,8,14
432,9,18
433,0,34
433,1,26
433,2,28
433,3,17
433,4,14
433,5,22
433,6,22
433,7,22
433,8,14
433,9,18
434,0,34
434,1,26
434,2,28
434,3,17
434,4,14
434,5,22
434,6,22
434,7,22
434,8,14
434,9,18
435,0,34
435,1,26
435,2,29
435,3,17
435,4,14
435,5,22
435,6,22
435,7,22
435,8,14
435,9,18
436,0,34
436,1,26
436,2,29
436,3,17
436,4,14
436,5,22
436,6,22
436,7,22
436,8,14
436,9,18
437,0,34
437,1,26
437,2,29
437,3,17
437,4,15
437,5,22
437,6,22
437,7,22
437,8,15
437,9,18
438,0,34
438,1,26
438,2,29
438,3,17
438,4,16
438,5,22
438,6,22
438,7,22
438,8,16
438,9,18
439,0,34
439,1,27
439,2,29
439,3,17
439,4,16
439,5,22
439,6,23
439,7,22
439,8,16
439,9,18
440,0,34
440,1,27
440,2,29
440,3,18
440,4,16
440,5,22
440,6,24
440,7,23
440,8,16
440,9,18
441,0,34
441,1,27
441,2,29
441,3,18
441,4,16
441,5,22
441,6,24
441,7,23
441,8,16
441,9,18
442,0,35
442,1,27
442,2,29
442,3,18
442,4,16
442,5,23
442,6,24
442,7,24
442,8,16
442,9,18
443,0,36
443,1,27
443,2,30
443,3,18
443,4,16
443,5,24
443,6,24
443,7,24
443,8,16
443,9,18
444,0,36
444,1,27
444,2,30
444,3,18
444,4,16
444,5,24
444,6,24
444,7,24
444,8,16
444,9,19
445,0,37
445,1,27
445,2,30
445,3,18
445,4,16
445,5,24
445,6,24
445,7,24
445,8,16
445,9,19
446,0,37
446,1,27
446,2,30
446,3,18
446,4,16
446,5,24
446,6,24
446,7,24
446,8,16
446,9,20
447,0,37
447,1,27
447,2,30
447,3,18
447,4,16
447,5,24
447,6,24
447,7,24
447,8,16
447,9,20
448,0,37
448,1,27
448,2,30
448,3,18
448,4,16
448,5,25
448,6,24
448,7,24
448,8,16
448,9,20
449,0,37
449,1,27
449,2,30
449,3,18
449,4,16
449,5,25
449,6,24
449,7,25
449,8,16
449,9,20
450,0,38
450,1,27
450,2,30
450,3,18
450,4,16
450,5,26
450,6,25
450,7,25
450,8,16
450,9,20
451,0,38
451,1,27
451,2,30
451,3,18
451,4,16
451,5,26
451,6,25
451,7,25
451,8,16
451,9,20
452,0,38
452,1,27
452,2,30
452,3,18
452,4,16
452,5,26
452,6,25
452,7,25
452,8,16
452,9,20
453,0,38
453,1,27
453,2,30
453,3,18
453,4,16
453,5,27
453,6,25
453,7,25
453,8,17
453,9,20
454,0,39
454,1,28
454,2,30
454,3,18
454,4,16
454,5,27
454,6,25
454,7,25
454,8,17
454,9,20
455,0,40
455,1,28
455,2,30
455,3,18
455,4,16
455,5,27
455,6,25
455,7,25
455,8,17
455,9,20
456,0,41
456,1,28
456,2,30
456,3,19
456,4,16
456,5,27
456,6,25
456,7,25
456,8,17
456,9,20
457,0,41
457,1,28
457,2,30
457,3,19
457,4,16
457,5,27
457,6,25
457,7,25
457,8,17
457,9,20
458,0,41
458,1,28
458,2,30
458,3,19
458,4,16
458,5,27
458,6,25
458,7,25
458,8,18
458,9,20
459,0,41
459,1,28
459,2,30
459,3,19
459,4,16
459,5,27
459,6,25
459,7,25
459,8,18
459,9,20
460,0,41
460,1,29
460,2,30
460,3,19
460,4,16
460,5,28
460,6,25
460,7,25
460,8,18
460,9,20
461,0,41
461,1,29
461,2,31
461,3,19
461,4,16
461,5,28
461,6,25
461,7,25
461,8,19
461,9,21
462,0,42
462,1,29
462,2,31
462,3,19
462,4,16
462,5,28
462,6,25
462,7,25
462,8,19
462,9,21
463,0,42
463,1,29
463,2,31
463,3,19
463,4,16
463,5,28
463,6,25
463,7,25
463,8,19
463,9,21
464,0,42
464,1,29
464,2,31
464,3,19
464,4,16
464,5,28
464,6,26
464,7,25
464,8,19
464,9,21
465,0,42
465,1,29
465,2,31
465,3,19
465,4,16
465,5,29
465,6,26
465,7,25
465,8,19
465,9,21
466,0,42
